,N,kappa,org_inc,f,correct,inc_predict,precision,f_predict
0,96,65,79.84004106306449,0.10000000000000001,False,54.889270326702203,31.864164293144817,0.4399999999999995
1,96,65,69.563812068986252,0.45000000000000007,True,56.151634716389822,24.007588049717391,0.82999999999999985
2,96,65,30.554474537912565,0.80000000000000016,True,30.233831252421489,16.454661667844366,0.80999999999999983
3,74,60,70.231919205312963,0.25000000000000006,True,58.36584640956157,29.493166327170101,0.4399999999999995
4,74,60,60.548876565991911,0.75000000000000022,True,53.345350020909073,13.500497910894275,1.0
5,74,60,49.228756074813425,0.90000000000000024,True,56.734108251957977,25.074972596824132,0.67999999999999972
6,74,60,40.565836663082152,0.80000000000000016,True,47.657555761805106,25.760811915471308,0.61999999999999966
7,74,60,18.795080772763253,0.35000000000000009,True,17.879581073958938,6.9578695766950247,0.36999999999999944
8,53,65,71.000749978725622,0.90000000000000024,True,78.415450099275745,15.924277971071405,0.52999999999999958
9,53,65,50.595712633668334,0.70000000000000018,True,60.42343441986344,30.1258013521416,0.47999999999999954
10,53,65,41.25024267098415,0.50000000000000011,True,44.809529328543839,24.762679658556415,0.4399999999999995
11,53,65,29.003834887433658,0.40000000000000013,True,33.003966087510697,13.109658257399751,0.33999999999999941
12,66,25,66.98019367240029,0.55000000000000016,True,55.812248676944229,22.466588584256684,0.91999999999999993
13,66,25,58.701283407936259,0.70000000000000018,True,66.825463451433265,26.955559746221596,0.48499999999999954
14,66,25,51.743873233389536,0.55000000000000016,True,64.137075304394614,24.756716028821167,0.3299999999999994
15,66,25,39.650843216786612,0.90000000000000024,True,43.145421340280194,20.85304980314654,0.78999999999999981
16,66,25,29.017232988501355,0.95000000000000029,True,27.810664900498619,12.824118222404199,1.0
17,66,25,20.434486122368053,0.35000000000000009,True,20.020377245696363,8.8061610626186546,0.35999999999999943
18,50,75,57.57572945404246,0.45000000000000007,True,63.930199186539404,33.455320491863183,0.34499999999999942
19,50,75,18.767449336583205,0.70000000000000018,True,18.519998149584218,13.29191721680575,0.70999999999999974
20,50,75,11.789122965396409,0.80000000000000016,True,12.677898996510418,9.223585555738719,0.73999999999999977
21,89,30,87.749135279733835,0.10000000000000001,False,47.778612679314641,78.684700815895354,0.68999999999999972
22,89,30,81.324591865097801,0.90000000000000024,True,81.175650913356975,8.7025358210338339,0.91999999999999993
23,89,30,57.814222631428478,0.8500000000000002,True,53.75546957033923,13.817509536533649,1.0
24,89,30,48.760143719200563,0.90000000000000024,True,45.953588760414661,10.003729859778204,1.0
25,89,30,40.846686920000231,0.95000000000000029,True,48.435047956153447,18.794810318555015,0.71999999999999975
26,89,30,20.568547285464337,0.6000000000000002,True,23.174904738627198,11.860881492913212,0.51999999999999957
27,89,30,10.445846592938439,0.70000000000000018,True,10.647856419017517,6.7618171705024679,0.67999999999999972
28,51,65,72.724954284972341,0.45000000000000007,True,58.200891401959595,22.942225112039701,0.92999999999999994
29,51,65,19.997549149584064,0.55000000000000016,True,17.971979719715304,10.609816542721633,0.61999999999999966
30,51,65,9.9778478897715388,0.50000000000000011,True,12.610299401556315,5.9384813439846038,0.38999999999999946
31,12,50,36.992081729570678,0.75000000000000022,True,37.80724559468787,24.323582026592025,0.72999999999999976
32,12,50,21.178618282730152,0.70000000000000018,True,17.165174238175691,14.573276228785151,0.87999999999999989
33,12,50,9.283108100721309,0.65000000000000013,True,8.5129087331781257,16.508645509816336,0.70999999999999974
34,68,5,67.316722061005649,0.75000000000000022,True,62.451600780925126,25.304350016163212,0.83999999999999986
35,68,5,62.03938088996324,0.50000000000000011,True,45.847267413694283,41.554952561619672,0.85999999999999988
36,68,5,47.839548074741295,0.55000000000000016,True,41.180687401958274,35.214527595252392,0.62999999999999967
37,68,5,43.142741457445162,0.6000000000000002,True,44.678750684337103,38.579278539579747,0.57999999999999963
38,68,5,32.999426684791935,0.90000000000000024,True,35.325672086436555,32.612556492644643,0.7699999999999998
39,68,5,20.117579824495035,0.75000000000000022,True,23.725647696619099,19.935444594979209,0.63999999999999968
40,27,80,77.38696487368334,0.25000000000000006,False,57.824917507979244,27.654561552034224,0.73999999999999977
41,27,80,59.269724420619916,0.30000000000000004,True,63.569008890293674,26.570359577542611,0.24999999999999933
42,27,80,50.170134345066323,0.55000000000000016,True,61.204161676399991,27.126861211953319,0.35999999999999943
43,27,80,40.790039975824676,0.45000000000000007,True,44.787507104663561,30.093606303493555,0.38999999999999946
44,27,80,21.291298695255605,0.45000000000000007,True,26.397285013883053,15.691045441464009,0.34999999999999942
45,27,80,10.074147358849711,0.35000000000000009,True,8.2528759949050681,4.5142563794954009,0.42999999999999949
46,56,65,49.895059069468552,0.45000000000000007,True,48.699995201412406,21.514264432029861,0.46999999999999953
47,56,65,39.834348263247428,0.45000000000000007,True,41.048828207528132,19.659652186357683,0.42999999999999949
48,56,65,20.185004421765083,0.95000000000000029,True,19.791283884341631,5.6440639735083202,0.96999999999999997
49,56,65,9.3745179795216913,0.65000000000000013,True,12.729065117352148,8.485133127483822,0.46999999999999953
50,39,10,89.272374885994125,0.30000000000000004,False,89.41646096908066,48.309335728694954,0.24999999999999933
51,39,10,67.997376561726796,0.80000000000000016,True,61.584330155838558,23.561399939157837,1.0
52,39,10,44.93700630417537,0.90000000000000024,True,42.122914992422096,25.521210539623873,1.0
53,39,10,41.586516586807221,0.90000000000000024,True,38.506902588339067,14.590881681576867,1.0
54,39,10,28.982418175428375,0.90000000000000024,True,26.77691153751071,17.390223148459651,1.0
55,39,10,22.585534255346964,0.8500000000000002,True,22.265683629624807,20.170451007673726,0.84999999999999987
56,39,10,8.2911986241585289,0.50000000000000011,True,9.9411946372078521,9.8598618838226955,0.40999999999999948
57,19,60,58.89972641317096,0.25000000000000006,False,42.342987726780173,29.19726984236911,0.46999999999999953
58,19,60,19.594171197033639,0.55000000000000016,True,14.589277284128043,17.332269910875823,0.75999999999999979
59,54,45,49.552432806829756,0.55000000000000016,True,40.586453057626585,22.94853338278989,0.75999999999999979
60,54,45,39.960732063915401,0.95000000000000029,True,41.803253539776676,16.873746573512094,0.8899999999999999
61,54,45,29.576223025359102,0.95000000000000029,True,28.667480739627479,14.183538629147161,0.98999999999999999
62,54,45,19.373601257872991,0.45000000000000007,True,24.691465016122311,10.724138836988732,0.33999999999999941
63,54,45,10.26800344357793,0.45000000000000007,True,8.2209920047232217,7.341412267011675,0.56999999999999962
64,44,15,88.228656971630784,0.10000000000000001,False,23.820942728221297,75.828988755440264,0.73999999999999977
65,44,15,51.020825062135742,0.55000000000000016,True,45.872365996569776,26.377965897454089,0.6599999999999997
66,44,15,39.843460258180436,0.45000000000000007,True,45.056691034839041,33.920945889999402,0.36999999999999944
67,44,15,29.465518852564582,0.40000000000000013,True,26.002391486694819,17.28038143428741,0.46999999999999953
68,77,35,72.240686962172518,0.90000000000000024,True,74.175061658075492,13.533266343511116,0.78999999999999981
69,77,35,61.789484591352355,0.90000000000000024,True,60.598103624497369,18.581115603141171,0.94999999999999996
70,77,35,40.040419628520418,0.80000000000000016,True,42.919131908649327,26.440161296238109,0.71999999999999975
71,77,35,22.281722979975349,0.50000000000000011,True,24.808108204774289,11.208132416751734,0.4399999999999995
72,77,35,10.879801396260284,0.35000000000000009,True,10.631355376001631,6.1653883045214757,0.35999999999999943
73,73,25,69.417433463392953,0.25000000000000006,True,63.52755916609604,21.275522275694364,0.33999999999999941
74,73,25,51.205402242294916,0.30000000000000004,False,35.619415150164002,16.961598752988696,0.53999999999999959
75,73,25,27.564762684197831,0.90000000000000024,True,27.04355427180246,11.166784881863656,0.91999999999999993
76,73,25,8.8677604332464863,0.65000000000000013,True,9.6998473986711407,8.2970175491758127,0.59999999999999964
77,80,50,71.401629144624991,0.35000000000000009,True,57.593289429853399,27.216319726554644,0.68999999999999972
78,80,50,50.354229593233725,0.75000000000000022,True,47.261824354700536,15.138806046830105,0.83999999999999986
79,80,50,39.076423462286726,0.55000000000000016,True,39.576491186965725,16.904292972496101,0.53999999999999959
80,80,50,31.234721985404732,0.6000000000000002,True,31.21151507068631,16.387462099729905,0.59999999999999964
81,80,50,10.479707766956185,0.65000000000000013,True,9.9123981590903369,4.6052211876163698,0.68999999999999972
82,53,25,78.171157598765518,0.25000000000000006,False,50.901542818842401,28.153165007843711,0.94999999999999996
83,53,25,69.420134781044922,0.55000000000000016,True,63.61723133742889,23.890390818510141,0.74999999999999978
84,53,25,60.803234684134118,0.30000000000000004,True,52.527661101264485,34.983835813333741,0.41999999999999948
85,53,25,38.647882254032076,0.6000000000000002,True,33.086463646706754,18.023745558465563,0.74999999999999978
86,53,25,28.335917952328689,0.70000000000000018,True,32.475815624424328,27.832635133281247,0.58999999999999964
87,53,25,10.738606597551035,0.90000000000000024,True,10.742872518615288,8.958745614321824,0.89999999999999991
88,47,65,70.706675889371013,0.50000000000000011,True,78.99123440313636,24.829283580432204,0.27499999999999936
89,47,65,30.71407641754983,0.70000000000000018,True,29.389081192785667,20.465409185447701,0.73999999999999977
90,79,5,86.542088103970414,0.45000000000000007,False,53.488837370863479,76.749557610193435,1.0
91,79,5,79.60117253456292,0.15000000000000002,False,58.621171746138714,69.60260128729179,0.35499999999999943
92,79,5,71.15114955096476,0.70000000000000018,True,64.670018530331603,23.475120697678655,1.0
93,79,5,57.74890327962158,0.6000000000000002,True,69.862569532808351,27.382992095282916,0.34999999999999942
94,79,5,28.626713098815454,0.50000000000000011,True,34.760686841159348,21.95488388903118,0.39999999999999947
95,79,5,19.186828003921462,0.65000000000000013,True,21.934507911359095,19.779562085281675,0.50999999999999956
96,79,5,10.066161791091529,0.55000000000000016,True,12.734500399830846,15.664400488509246,0.48999999999999955
97,81,20,59.584344138084163,0.75000000000000022,True,56.468759816384939,28.297862888698027,0.84999999999999987
98,81,20,39.049578148725175,0.70000000000000018,True,36.28478749250354,19.631917869478198,0.7799999999999998
99,81,20,31.009316518389312,0.80000000000000016,True,30.986500621713024,15.159968702895242,0.79999999999999982
100,81,20,19.608116018097025,0.55000000000000016,True,18.351406844502065,11.999362506986719,0.59999999999999964
101,81,20,12.162896725302865,0.6000000000000002,True,13.032444455575273,7.7439785071978999,0.55999999999999961
102,64,55,69.958377921042114,0.55000000000000016,True,57.286000068100925,18.722439382806641,1.0
103,64,55,59.865744865246405,0.95000000000000029,True,58.590841378421551,18.013864106340534,1.0
104,64,55,50.77660776923905,0.70000000000000018,True,46.11694818067236,23.783636832576043,0.82999999999999985
105,64,55,18.669277922444682,0.40000000000000013,True,20.025219879708498,6.4508302426208708,0.36999999999999944
106,64,55,9.6475441540434321,0.80000000000000016,True,9.1189179987737905,7.5430699025195374,0.84999999999999987
107,24,70,79.988251560250418,0.30000000000000004,True,60.018960174565244,24.945146265517685,1.0
108,24,70,40.829398136113973,0.95000000000000029,True,39.410763847447861,17.675783730404866,1.0
109,24,70,31.169383352498958,0.70000000000000018,True,31.873829311738525,25.663904942988577,0.67999999999999972
110,24,70,11.511307536312769,0.55000000000000016,True,12.626804060998026,11.172627583140867,0.49999999999999956
111,79,55,79.558013546810628,0.40000000000000013,False,66.030558565210384,16.043405741444992,1.0
112,79,55,59.937803409906287,0.75000000000000022,True,68.660413436129261,23.541000889283076,0.49999999999999956
113,79,55,49.561936536634754,0.95000000000000029,True,48.168805855769364,12.572177036531464,1.0
114,79,55,40.983746230256727,0.75000000000000022,True,39.866463852271693,24.524442963537986,0.7799999999999998
115,79,55,29.249757081674989,0.65000000000000013,True,26.89377813415696,17.3725623512859,0.71999999999999975
116,79,55,19.29224353056707,0.90000000000000024,True,19.895503320385977,8.4731449192898936,0.86999999999999988
117,58,20,70.45946920931533,0.20000000000000004,False,55.463664627508528,34.642976823484375,0.39999999999999947
118,58,20,59.009071112281759,0.20000000000000004,False,58.030647225594713,25.224017786890698,0.2099999999999993
119,58,20,49.520948886059266,0.40000000000000013,True,46.331359245018085,27.972781061144694,0.44999999999999951
120,58,20,42.435781167485239,0.8500000000000002,True,43.113832408351655,22.066346700260333,0.82999999999999985
121,58,20,27.654177175517781,0.8500000000000002,True,30.064007374925577,22.512226930840828,0.7699999999999998
122,58,20,11.31773401429921,0.95000000000000029,True,13.998077525070627,10.215752704962155,0.74999999999999978
123,39,40,69.363541686058582,0.35000000000000009,True,57.592935328776655,28.278347899151711,0.60999999999999965
124,39,40,50.957168742803383,0.75000000000000022,True,51.314013446331856,27.724939115526873,0.73999999999999977
125,39,40,29.311139794453549,0.70000000000000018,True,34.785009983369108,25.449261741365078,0.55999999999999961
126,39,40,20.011325185191119,0.95000000000000029,True,20.319231721150398,10.219499412151762,0.92999999999999994
127,39,40,9.1985004964920645,0.80000000000000016,True,10.640601045841697,10.278687555708446,0.67999999999999972
128,84,30,80.658925262296222,0.40000000000000013,True,67.116536941222023,17.156461553334509,1.0
129,84,30,68.174903211082054,0.25000000000000006,False,48.914437974297073,31.419302376339431,0.56999999999999962
130,84,30,59.710626528726131,0.90000000000000024,True,71.352393692894211,23.191895527407986,0.50999999999999956
131,84,30,41.194625203874054,0.55000000000000016,True,41.09996461176339,20.238910300552064,0.5499999999999996
132,84,30,29.387698658445494,0.40000000000000013,True,25.808843512903486,13.353949166017539,0.46999999999999953
133,67,35,62.025228699652139,0.75000000000000022,True,66.640522466299373,25.541440240575248,0.60499999999999965
134,67,35,49.212076527964477,0.35000000000000009,True,43.593313917528455,23.876492288558367,0.42999999999999949
135,67,35,40.044259720670269,0.80000000000000016,True,51.842374544964834,28.089338896418631,0.51999999999999957
136,67,35,30.3801806584265,0.35000000000000009,True,24.762717974657086,13.362961127284251,0.44999999999999951
137,67,35,20.360024444715965,0.45000000000000007,True,19.975703582983922,10.512331041422531,0.45999999999999952
138,67,35,8.5050454280722754,0.90000000000000024,True,7.7490112242907792,4.4476688571035794,1.0
139,12,10,65.962437119443251,0.40000000000000013,False,35.705440696740823,52.79937251169946,1.0
140,12,10,41.066174215069552,0.45000000000000007,True,38.048561706313976,33.033390921810607,0.51999999999999957
141,12,10,22.385364384650646,0.45000000000000007,True,25.524727240023424,28.81322024424226,0.38999999999999946
142,12,10,20.560818052304672,0.75000000000000022,True,30.399714409094894,35.738542219669391,0.48999999999999955
143,86,80,69.981535147077253,0.70000000000000018,True,71.020905431883619,17.520472433278762,0.6599999999999997
144,86,80,29.074370883739725,0.6000000000000002,False,23.041055547766213,9.6802242275014123,0.78999999999999981
145,86,80,10.221473050299116,0.65000000000000013,True,8.1710391121315791,5.0315626995092542,0.81999999999999984
146,97,50,69.593820171087614,0.55000000000000016,True,77.833926163615715,22.050637236440174,0.31499999999999939
147,97,50,39.29356147038412,0.55000000000000016,True,36.932379627579792,16.241344201318171,0.59999999999999964
148,97,50,29.451264063704446,0.65000000000000013,True,30.223378161651901,12.446151790175431,0.62999999999999967
149,97,50,19.892172246134223,0.65000000000000013,True,19.883981993026612,7.7907188659934619,0.64999999999999969
150,97,50,9.8504281627104131,0.45000000000000007,True,9.8403174630779713,6.0550032735129982,0.44999999999999951
151,51,30,70.490220711023639,0.6000000000000002,True,62.847205501858831,22.150554111869504,0.8899999999999999
152,51,30,50.733818894367474,0.90000000000000024,True,57.967920037844706,24.901855338330463,0.67999999999999972
153,51,30,41.718941763943569,0.75000000000000022,True,39.348819856879857,20.49591064718728,0.81999999999999984
154,51,30,20.339601550709098,0.6000000000000002,True,18.048907933680699,11.739221891872134,0.68999999999999972
155,51,30,8.3060188608125518,0.70000000000000018,True,7.1818566930483891,6.311292352111419,0.81999999999999984
156,55,20,81.311490599876194,0.30000000000000004,False,62.929803117721015,26.438156523277456,1.0
157,55,20,70.946138053431156,0.50000000000000011,True,56.945089930971328,25.532688148092745,1.0
158,55,20,59.453103121566535,0.50000000000000011,True,64.980872218275422,24.981126283061492,0.38999999999999946
159,55,20,47.471005177680262,0.80000000000000016,True,41.435672474034973,12.895775995987407,1.0
160,55,20,37.863848792291208,0.45000000000000007,True,28.379090676005376,18.316776416270834,0.66999999999999971
161,55,20,30.810514534363282,0.90000000000000024,True,28.343156393854908,9.4620893717563455,1.0
162,55,20,6.5940962625679793,0.75000000000000022,True,6.5693578123091143,7.3891221368034108,0.74999999999999978
163,37,80,69.763462748781137,0.75000000000000022,True,64.169909215350799,14.990963740007935,1.0
164,37,80,60.030387869754811,0.95000000000000029,True,66.270717245330161,21.06265012634266,0.71999999999999975
165,37,80,51.386708942327132,0.55000000000000016,True,40.217397342659474,22.914603093221807,0.81999999999999984
166,37,80,40.381902588081985,0.40000000000000013,True,40.369114090549914,20.200388126307622,0.39999999999999947
167,37,80,27.932152388937087,0.80000000000000016,True,28.762122280674497,17.589196555988792,0.7699999999999998
168,37,80,9.8382975038058422,0.55000000000000016,True,9.5115901961112712,6.713060161166962,0.56999999999999962
169,15,50,32.095802974853115,0.6000000000000002,True,24.487579052640754,12.711229519098346,0.83999999999999986
170,15,50,10.179090447486052,0.65000000000000013,True,9.5347653476354548,18.587006291948917,0.69999999999999973
171,97,5,52.327805524235131,0.35000000000000009,True,44.351948914515305,23.009742859647652,0.42999999999999949
172,97,5,33.945603217759448,0.8500000000000002,True,33.359987410596496,23.050052715958756,0.87999999999999989
173,97,5,27.167369935774943,0.80000000000000016,True,26.330055887613902,15.263555047412527,0.80999999999999983
174,59,15,78.503434679571043,0.20000000000000004,False,76.948560548454282,52.566378455468147,0.23499999999999932
175,59,15,68.049790014498811,0.40000000000000013,True,63.053815745423179,29.097204654566433,0.50499999999999956
176,59,15,49.071086367896349,0.55000000000000016,True,52.577770964431217,25.460777116154738,0.48999999999999955
177,59,15,38.461673759594383,0.55000000000000016,True,34.868458455203765,23.852762054394187,0.63999999999999968
178,59,15,30.360020363511495,0.35000000000000009,True,28.598422937390019,10.838275226940997,0.37999999999999945
179,59,15,14.470504580964935,0.8500000000000002,True,15.171194682757601,14.517828468595626,0.79999999999999982
180,57,25,78.396661178335719,0.25000000000000006,False,60.912184518267338,26.043056802690245,0.74999999999999978
181,57,25,71.085808078383394,0.65000000000000013,True,62.093515192507958,20.486948253559824,1.0
182,57,25,52.223305423935976,0.70000000000000018,True,49.319880051121338,25.239167153721382,0.7799999999999998
183,57,25,32.395410808117397,0.8500000000000002,True,30.627868237967512,15.203286059577628,0.91999999999999993
184,57,25,16.303507280997987,0.6000000000000002,True,14.075516356799037,10.684165295038063,0.70999999999999974
185,57,25,10.938806997717638,0.65000000000000013,True,11.57371682928383,12.575673663845384,0.61999999999999966
186,40,75,58.71746564561343,0.65000000000000013,True,59.113323781076559,27.763325483415578,0.63999999999999968
187,40,75,49.69798004965655,0.20000000000000004,False,41.433348618621167,16.88270319589784,0.26999999999999935
188,40,75,29.195735477869999,0.65000000000000013,True,28.476199763929671,22.879581331750249,0.66999999999999971
189,40,75,21.121513301409543,0.95000000000000029,True,21.118453739280671,11.138546852120886,0.94999999999999996
190,40,75,10.674116299381051,0.40000000000000013,True,10.885386522418226,6.0004876436514429,0.38999999999999946
191,51,20,78.790771771662222,0.25000000000000006,False,49.900586376656769,22.823249719097568,1.0
192,51,20,58.917035669881614,0.70000000000000018,True,59.000180194325011,25.82820087206769,0.69999999999999973
193,51,20,50.567481692326972,0.65000000000000013,True,70.413061431460264,32.975673973204735,0.26999999999999935
194,51,20,37.183527324430287,0.70000000000000018,True,39.179710744363106,25.095842561178159,0.64999999999999969
195,51,20,19.503501103099929,0.90000000000000024,True,18.034759368999477,9.4633254232662694,1.0
196,51,20,9.7158612120696404,0.6000000000000002,True,7.9662681316843518,5.495972887249164,0.73999999999999977
197,36,75,59.451515102964812,0.20000000000000004,False,41.745077133918237,21.429563691884692,0.38999999999999946
198,36,75,41.094916360041076,0.55000000000000016,True,31.526088649777488,19.20549723479068,0.78999999999999981
199,36,75,19.570646834045611,0.25000000000000006,False,14.008279126840018,6.7166356070850917,0.35999999999999943
200,36,75,10.090913862912631,0.50000000000000011,True,8.5955580767085937,5.6687687233343329,0.58999999999999964
201,15,10,77.482507142643243,0.10000000000000001,False,56.86550949231588,57.526235977123434,0.30999999999999939
202,15,10,69.236402687516303,0.20000000000000004,False,17.157580211099312,52.000945683825705,1.0
203,15,10,7.984260149558585,0.55000000000000016,True,5.5592726457221078,15.225444363121344,0.82999999999999985
204,42,10,84.898320053890941,0.15000000000000002,False,49.380302291298918,79.475717547145464,0.58999999999999964
205,42,10,65.636411925807508,0.55000000000000016,True,50.429088624412373,28.089661220932051,1.0
206,42,10,29.557748997940145,0.65000000000000013,True,32.95924667385701,22.011838527393923,0.56999999999999962
207,89,20,59.81162464492111,0.8500000000000002,True,55.885177320279908,8.63149071267555,1.0
208,89,20,48.011185138559043,0.35000000000000009,True,40.763064334716887,18.61954078514448,0.45999999999999952
209,89,20,29.681019060015803,0.95000000000000029,True,28.469537494491217,8.025186090392662,1.0
210,89,20,21.116715910059987,0.6000000000000002,True,24.310617526651644,13.577776741863612,0.49999999999999956
211,98,10,80.403140685640338,0.40000000000000013,False,68.653978621766626,19.468205009944732,1.0
212,98,10,69.435258326821057,0.6000000000000002,True,73.764640263275496,21.852778937446779,0.45499999999999952
213,98,10,59.559577838632592,0.6000000000000002,True,55.305720605849771,23.978914954313773,0.72999999999999976
214,98,10,48.550108019487993,0.25000000000000006,True,42.707282745029133,19.17533644617739,0.30999999999999939
215,98,10,38.289706170413126,0.65000000000000013,True,32.038724608961267,14.621437393298461,0.83999999999999986
216,98,10,7.7664361351877949,0.8500000000000002,True,7.040944845206929,8.2822546949593843,0.94999999999999996
217,15,45,57.699265801479534,0.70000000000000018,True,56.682310508976208,32.749912278800942,0.72999999999999976
218,15,45,49.990741839273461,0.80000000000000016,True,43.833100447241719,33.776307106159045,1.0
219,15,45,30.203877389054586,0.45000000000000007,True,28.258299851148621,26.332240947340416,0.48999999999999955
220,15,45,20.487601494378264,0.50000000000000011,True,17.384557618818622,18.62824038805719,0.59999999999999964
221,73,75,59.553670099867574,0.6000000000000002,True,50.826914670380582,22.684986484710414,0.83999999999999986
222,73,75,48.623113368189806,0.6000000000000002,True,54.16241477751413,23.833159729574781,0.48999999999999955
223,73,75,20.593861792586861,0.45000000000000007,True,22.364954545289564,9.5425428860581434,0.40999999999999948
224,93,35,58.980025448691109,0.30000000000000004,True,54.455056292667933,26.371971766143645,0.35999999999999943
225,93,35,49.098017061003262,0.95000000000000029,True,58.192381422250904,28.00170920083383,0.66999999999999971
226,93,35,32.121665582849332,0.65000000000000013,True,31.370745628587819,15.347407792614572,0.66999999999999971
227,93,35,18.983765842468713,0.90000000000000024,True,21.126319533748472,9.8207263830187053,0.79999999999999982
228,17,60,38.041010987837367,0.30000000000000004,False,28.887021313737304,23.375350623057471,0.42999999999999949
229,17,60,19.187080178841342,0.40000000000000013,True,19.175482314753655,14.46568605658792,0.39999999999999947
230,44,65,50.028991073155822,0.70000000000000018,True,51.632560721415452,33.294610539251899,0.6599999999999997
231,44,65,19.596709487710473,0.75000000000000022,True,19.606753894237325,12.089408217277226,0.74999999999999978
232,44,65,10.327977727736709,0.45000000000000007,True,12.444019006722352,6.5825968994618513,0.36999999999999944
233,77,20,61.088008742393754,0.70000000000000018,True,54.355854396611164,21.305139149812987,0.91999999999999993
234,77,20,51.130994629624354,0.50000000000000011,True,61.069596078974456,24.510222917834703,0.33499999999999941
235,77,20,40.003522765333337,0.8500000000000002,True,40.995155082443446,24.084779354246457,0.81999999999999984
